FUNC_BEGIN_1: main 1; <Thread ID:140720268038784>
Load: 0x7ffbf0000e68 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf80017a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf0001048 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf80015c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf8001688 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf8001868 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x5bc348 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf8001628 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf0000e08 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf0000d48 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf80016e8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf80018c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf8001928 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf00010a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf0000da8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf0000f28 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf8001748 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x7ffbf0000f88 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x5bb218 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
Load: 0x5bc3d8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
FUNC_END: pq_size 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 1; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 3; <Thread ID:140720268038784>
Load: 0x7ffbf0000ec0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000ec8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 3; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 2; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 2; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 4; <Thread ID:140720268038784>
Load: 0x7ffbf0000e60 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000e68 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 4; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 3; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 3; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 5; <Thread ID:140720268038784>
Load: 0x7ffbf80017a0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf80017a8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 5; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 4; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 4; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 6; <Thread ID:140720268038784>
Load: 0x7ffbf0001040 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0001048 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 6; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 5; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 5; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 7; <Thread ID:140720268038784>
Load: 0x7ffbf80015c0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf80015c8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 7; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 6; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 6; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 8; <Thread ID:140720268038784>
Load: 0x7ffbf8001680 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf8001688 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 8; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 7; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 7; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 9; <Thread ID:140720268038784>
Load: 0x7ffbf8001860 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf8001868 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 9; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 8; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 8; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 10; <Thread ID:140720268038784>
Load: 0x5bc340 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x5bc348 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 10; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 9; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 9; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 11; <Thread ID:140720268038784>
Load: 0x7ffbf8001620 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf8001628 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 11; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 10; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 10; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 12; <Thread ID:140720268038784>
Load: 0x7ffbf0000e00 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000e08 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 12; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 11; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 11; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 13; <Thread ID:140720268038784>
Load: 0x7ffbf0000d40 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000d48 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 13; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 12; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 12; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 14; <Thread ID:140720268038784>
Load: 0x7ffbf80016e0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf80016e8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 14; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 13; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 13; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 15; <Thread ID:140720268038784>
Load: 0x7ffbf80018c0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf80018c8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 15; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 14; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 14; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 16; <Thread ID:140720268038784>
Load: 0x7ffbf8001920 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf8001928 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 16; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 15; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 15; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 17; <Thread ID:140720268038784>
Load: 0x7ffbf00010a0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf00010a8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 17; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 16; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 16; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 18; <Thread ID:140720268038784>
Load: 0x7ffbf0000da0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000da8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 18; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 17; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 17; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 19; <Thread ID:140720268038784>
Load: 0x7ffbf0000f20 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000f28 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 19; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 18; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 18; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 20; <Thread ID:140720268038784>
Load: 0x7ffbf8001740 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf8001748 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 20; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 19; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 19; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 21; <Thread ID:140720268038784>
Load: 0x7ffbf0000f80 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x7ffbf0000f88 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 21; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 20; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 20; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 22; <Thread ID:140720268038784>
Load: 0x5bb210 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x5bb218 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 22; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 21; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 21; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_extract_min 23; <Thread ID:140720268038784>
Load: 0x5bc3d0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268038784>
Load: 0x5bc3d8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268038784>
FUNC_END: pq_extract_min 23; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_is_empty 22; <Thread ID:140720268038784>
FUNC_END: pq_is_empty 22; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_destroy 1; <Thread ID:140720268038784>
FUNC_BEGIN_1: pq_clear 1; <Thread ID:140720268038784>
FUNC_END: pq_clear 1; <Thread ID:140720268038784>
FUNC_END: pq_destroy 1; <Thread ID:140720268038784>
FUNC_END: main 1; <Thread ID:140720268038784>
