FUNC_BEGIN_1: main 1; <Thread ID:140147645466432>
FUNC_BEGIN_1: newNode 12; <Thread ID:140147637069568>
Adding addr: 0x7f769c000f00 to 0x7f769c000f10; <Thread ID:140147637069568>
Store: 0x7f769c000f00 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147637069568>
Store: 0x7f769c000f04 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147637069568>
Store: 0x7f769c000f08 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147637069568>
FUNC_END: newNode 12; <Thread ID:140147637069568>
Load: 0x7f769c000ea4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147637069568>
Store: 0x7f769c000f08 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 71; <Thread ID:140147637069568>
FUNC_END: pq_insert 12; <Thread ID:140147637069568>
FUNC_BEGIN_1: pq_insert 13; <Thread ID:140147645462272>
FUNC_BEGIN_1: newNode 13; <Thread ID:140147645462272>
Adding addr: 0x7f76a4001700 to 0x7f76a4001710; <Thread ID:140147645462272>
Store: 0x7f76a4001700 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645462272>
Store: 0x7f76a4001704 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645462272>
Store: 0x7f76a4001708 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645462272>
FUNC_END: newNode 13; <Thread ID:140147645462272>
Load: 0x7f769c000f04 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001644 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x1a8c374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x1a8c378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x1a8c378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000de4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x1a8c378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000de8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000de8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000de8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000e48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001584 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000e48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001588 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001588 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a40016a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001588 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a40016a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a40016a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a40015e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a40016a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a40015e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a40015e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x1a8be44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a40015e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147645462272>
Store: 0x7f76a4001708 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147645462272>
Store: 0x7f76a40015e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147645462272>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147645462272>
FUNC_END: pq_insert 13; <Thread ID:140147645462272>
FUNC_BEGIN_1: pq_insert 14; <Thread ID:140147637069568>
FUNC_BEGIN_1: newNode 14; <Thread ID:140147637069568>
Adding addr: 0x7f769c000f60 to 0x7f769c000f70; <Thread ID:140147637069568>
Store: 0x7f769c000f60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147637069568>
Store: 0x7f769c000f64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147637069568>
Store: 0x7f769c000f68 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147637069568>
FUNC_END: newNode 14; <Thread ID:140147637069568>
Load: 0x7f769c000f04 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147637069568>
Store: 0x7f769c000f68 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147637069568>
Store: 0x7f769c000ea8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147637069568>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147637069568>
FUNC_END: pq_insert 14; <Thread ID:140147637069568>
FUNC_BEGIN_1: pq_insert 15; <Thread ID:140147645462272>
FUNC_BEGIN_1: newNode 15; <Thread ID:140147645462272>
Adding addr: 0x7f76a4001760 to 0x7f76a4001770; <Thread ID:140147645462272>
Store: 0x7f76a4001760 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645462272>
Store: 0x7f76a4001764 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645462272>
Store: 0x7f76a4001768 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645462272>
FUNC_END: newNode 15; <Thread ID:140147645462272>
Load: 0x7f769c000f04 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000f64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001644 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x1a8c374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x1a8c378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x1a8c378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000de4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x1a8c378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000de8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000de8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000de8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000e48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001584 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000e48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001588 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001588 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a40016a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001588 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a40016a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a40016a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a40015e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a40016a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a40015e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a40015e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001704 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a40015e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147645462272>
Store: 0x7f76a4001768 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147645462272>
Store: 0x7f76a40015e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147645462272>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147645462272>
FUNC_END: pq_insert 15; <Thread ID:140147645462272>
FUNC_BEGIN_1: pq_insert 16; <Thread ID:140147637069568>
FUNC_BEGIN_1: newNode 16; <Thread ID:140147637069568>
Adding addr: 0x7f769c000fc0 to 0x7f769c000fd0; <Thread ID:140147637069568>
Store: 0x7f769c000fc0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147637069568>
Store: 0x7f769c000fc4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147637069568>
Store: 0x7f769c000fc8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147637069568>
FUNC_END: newNode 16; <Thread ID:140147637069568>
Load: 0x7f769c000f04 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147637069568>
Store: 0x7f769c000fc8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 71; <Thread ID:140147637069568>
FUNC_END: pq_insert 16; <Thread ID:140147637069568>
FUNC_BEGIN_1: pq_insert 17; <Thread ID:140147645462272>
FUNC_BEGIN_1: newNode 17; <Thread ID:140147645462272>
Adding addr: 0x7f76a40017c0 to 0x7f76a40017d0; <Thread ID:140147645462272>
Store: 0x7f76a40017c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645462272>
Store: 0x7f76a40017c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645462272>
Store: 0x7f76a40017c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645462272>
FUNC_END: newNode 17; <Thread ID:140147645462272>
Load: 0x7f769c000fc4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000f04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000f64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000ea8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001644 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x1a8c374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
