FUNC_BEGIN_1: main 1; <Thread ID:140237063595840>
Store: 0x7f8b6c000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 112; <Thread ID:140237063591680>
DEP: SrcID: 108 DestID: 112; <Thread ID:140237063591680>
FUNC_END: pq_insert 10; <Thread ID:140237063591680>
FUNC_BEGIN_1: pq_insert 11; <Thread ID:140237055198976>
FUNC_BEGIN_1: newNode 11; <Thread ID:140237055198976>
Adding addr: 0x7f8b6c000e00 to 0x7f8b6c000e10; <Thread ID:140237055198976>
Store: 0x7f8b6c000e00 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237055198976>
Store: 0x7f8b6c000e04 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237055198976>
Store: 0x7f8b6c000e08 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237055198976>
FUNC_END: newNode 11; <Thread ID:140237055198976>
Load: 0x7f8b740015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237055198976>
Store: 0x7f8b6c000e08 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 71; <Thread ID:140237055198976>
FUNC_END: pq_insert 11; <Thread ID:140237055198976>
FUNC_BEGIN_1: pq_insert 12; <Thread ID:140237063591680>
FUNC_BEGIN_1: newNode 12; <Thread ID:140237063591680>
Adding addr: 0x7f8b740017a0 to 0x7f8b740017b0; <Thread ID:140237063591680>
Store: 0x7f8b740017a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063591680>
Store: 0x7f8b740017a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063591680>
Store: 0x7f8b740017a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063591680>
FUNC_END: newNode 12; <Thread ID:140237063591680>
Load: 0x7f8b6c000e04 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b740015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b740015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7a7374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7a7378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7a7378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7a7378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b740016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b740016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b740016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b74001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b74001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b74001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7a6e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b74001628 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 105; <Thread ID:140237063591680>
Store: 0x7f8b740017a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 108; <Thread ID:140237063591680>
Store: 0x7f8b74001628 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 112; <Thread ID:140237063591680>
DEP: SrcID: 108 DestID: 112; <Thread ID:140237063591680>
FUNC_END: pq_insert 12; <Thread ID:140237063591680>
FUNC_BEGIN_1: pq_insert 13; <Thread ID:140237055198976>
FUNC_BEGIN_1: newNode 13; <Thread ID:140237055198976>
Adding addr: 0x7f8b6c000e60 to 0x7f8b6c000e70; <Thread ID:140237055198976>
Store: 0x7f8b6c000e60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237055198976>
Store: 0x7f8b6c000e64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237055198976>
Store: 0x7f8b6c000e68 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237055198976>
FUNC_END: newNode 13; <Thread ID:140237055198976>
Load: 0x7f8b6c000e04 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237055198976>
Store: 0x7f8b6c000e68 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 71; <Thread ID:140237055198976>
FUNC_END: pq_insert 13; <Thread ID:140237055198976>
FUNC_BEGIN_1: pq_insert 14; <Thread ID:140237063591680>
FUNC_BEGIN_1: newNode 14; <Thread ID:140237063591680>
Adding addr: 0x7f8b74001800 to 0x7f8b74001810; <Thread ID:140237063591680>
Store: 0x7f8b74001800 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063591680>
Store: 0x7f8b74001804 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063591680>
Store: 0x7f8b74001808 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063591680>
FUNC_END: newNode 14; <Thread ID:140237063591680>
Load: 0x7f8b6c000e64 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b6c000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237063591680>
Load: 0x7f8b740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237063591680>
Load: 0x7f8b6c000e08 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 105; <Thread ID:140237063591680>
Store: 0x7f8b74001808 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 108; <Thread ID:140237063591680>
Store: 0x7f8b6c000e08 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 112; <Thread ID:140237063591680>
DEP: SrcID: 108 DestID: 112; <Thread ID:140237063591680>
FUNC_END: pq_insert 14; <Thread ID:140237063591680>
FUNC_BEGIN_1: pq_insert 15; <Thread ID:140237055198976>
FUNC_BEGIN_1: newNode 15; <Thread ID:140237055198976>
Adding addr: 0x7f8b6c000ec0 to 0x7f8b6c000ed0; <Thread ID:140237055198976>
Store: 0x7f8b6c000ec0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237055198976>
Store: 0x7f8b6c000ec4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237055198976>
Store: 0x7f8b6c000ec8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237055198976>
FUNC_END: newNode 15; <Thread ID:140237055198976>
Load: 0x7f8b6c000e64 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b740015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b740015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b740015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7a7374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7a7378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7a7378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b740016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7a7378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b740016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b740016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b740016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b740017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001628 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 105; <Thread ID:140237055198976>
Store: 0x7f8b6c000ec8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 108; <Thread ID:140237055198976>
Store: 0x7f8b74001628 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 112; <Thread ID:140237055198976>
DEP: SrcID: 108 DestID: 112; <Thread ID:140237055198976>
FUNC_END: pq_insert 15; <Thread ID:140237055198976>
FUNC_BEGIN_1: pq_insert 16; <Thread ID:140237063591680>
FUNC_BEGIN_1: newNode 16; <Thread ID:140237063591680>
Adding addr: 0x7f8b74001860 to 0x7f8b74001870; <Thread ID:140237063591680>
Store: 0x7f8b74001860 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237063591680>
Store: 0x7f8b74001864 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237063591680>
Store: 0x7f8b74001868 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237063591680>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237063591680>
FUNC_END: newNode 16; <Thread ID:140237063591680>
Load: 0x7f8b6c000e64 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237063591680>
Store: 0x7f8b74001868 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140237063591680>
DEP: SrcID: 62 DestID: 71; <Thread ID:140237063591680>
FUNC_END: pq_insert 16; <Thread ID:140237063591680>
FUNC_BEGIN_1: pq_insert 17; <Thread ID:140237055198976>
FUNC_BEGIN_1: newNode 17; <Thread ID:140237055198976>
Adding addr: 0x7f8b6c000f20 to 0x7f8b6c000f30; <Thread ID:140237055198976>
Store: 0x7f8b6c000f20 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140237055198976>
Store: 0x7f8b6c000f24 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 14 DestID: 18; <Thread ID:140237055198976>
Store: 0x7f8b6c000f28 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140237055198976>
DEP: SrcID: 18 DestID: 21; <Thread ID:140237055198976>
FUNC_END: newNode 17; <Thread ID:140237055198976>
Load: 0x7f8b74001864 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b6c000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b74001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 90; <Thread ID:140237055198976>
Load: 0x7f8b740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 85 DestID: 92; <Thread ID:140237055198976>
Load: 0x7f8b74001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140237055198976>
Load: 0x7f8b740015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140237055198976>
DEP: SrcID: 62 DestID: 85; <Thread ID:140237055198976>
