FUNC_BEGIN_1: main 1; <Thread ID:140554241643136>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001444 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001504 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480013e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480013e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480013e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x17d2214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480013e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554241627904>
Store: 0x7fd550001048 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554241627904>
Store: 0x7fd5480013e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554241627904>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554241627904>
FUNC_END: pq_insert 12; <Thread ID:140554241627904>
FUNC_BEGIN_1: pq_insert 13; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 13; <Thread ID:140554233235200>
Adding addr: 0x7fd5480015c0 to 0x7fd5480015d0; <Thread ID:140554233235200>
Store: 0x7fd5480015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd5480015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd5480015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 13; <Thread ID:140554233235200>
Load: 0x7fd548001564 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Store: 0x7fd5480015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 71; <Thread ID:140554233235200>
FUNC_END: pq_insert 13; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 14; <Thread ID:140554241627904>
FUNC_BEGIN_1: newNode 14; <Thread ID:140554241627904>
Adding addr: 0x7fd5500010a0 to 0x7fd5500010b0; <Thread ID:140554241627904>
Store: 0x7fd5500010a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554241627904>
Store: 0x7fd5500010a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554241627904>
Store: 0x7fd5500010a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554241627904>
FUNC_END: newNode 14; <Thread ID:140554241627904>
Load: 0x7fd5480015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001564 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554241627904>
Store: 0x7fd5500010a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554241627904>
Store: 0x7fd548001568 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554241627904>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554241627904>
FUNC_END: pq_insert 14; <Thread ID:140554241627904>
FUNC_BEGIN_1: pq_insert 15; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 15; <Thread ID:140554233235200>
Adding addr: 0x7fd548001620 to 0x7fd548001630; <Thread ID:140554233235200>
Store: 0x7fd548001620 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001624 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001628 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 15; <Thread ID:140554233235200>
Load: 0x7fd5480015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001564 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001568 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001568 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5500010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001568 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5500010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5500010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5500010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd550000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001444 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001448 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001448 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001504 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001448 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001508 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001508 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001508 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001388 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001388 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd550000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001388 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480013e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480013e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480013e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd550001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480013e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554233235200>
Store: 0x7fd548001628 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554233235200>
Store: 0x7fd5480013e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554233235200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554233235200>
FUNC_END: pq_insert 15; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 16; <Thread ID:140554241627904>
FUNC_BEGIN_1: newNode 16; <Thread ID:140554241627904>
Adding addr: 0x7fd550001100 to 0x7fd550001110; <Thread ID:140554241627904>
Store: 0x7fd550001100 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554241627904>
Store: 0x7fd550001104 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554241627904>
Store: 0x7fd550001108 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554241627904>
FUNC_END: newNode 16; <Thread ID:140554241627904>
Load: 0x7fd5480015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554241627904>
Store: 0x7fd550001108 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 71; <Thread ID:140554241627904>
FUNC_END: pq_insert 16; <Thread ID:140554241627904>
FUNC_BEGIN_1: pq_insert 17; <Thread ID:140554241627904>
FUNC_BEGIN_1: newNode 17; <Thread ID:140554241627904>
Adding addr: 0x7fd550001160 to 0x7fd550001170; <Thread ID:140554241627904>
Store: 0x7fd550001160 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554241627904>
Store: 0x7fd550001164 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554241627904>
Store: 0x7fd550001168 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554241627904>
FUNC_END: newNode 17; <Thread ID:140554241627904>
Load: 0x7fd550001104 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550001108 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550001108 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550001108 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001564 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5500010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5500010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5500010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5500010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554241627904>
Store: 0x7fd550001168 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554241627904>
Store: 0x7fd550000f88 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554241627904>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554241627904>
FUNC_END: pq_insert 17; <Thread ID:140554241627904>
FUNC_BEGIN_1: pq_insert 18; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 18; <Thread ID:140554233235200>
Adding addr: 0x7fd548001680 to 0x7fd548001690; <Thread ID:140554233235200>
Store: 0x7fd548001680 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001684 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001688 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 18; <Thread ID:140554233235200>
Load: 0x7fd550001104 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550001108 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550001108 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550001108 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
