FUNC_BEGIN_1: main 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 3; <Thread ID:139633224864384>
Load: 0x7efed4000f20 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000f28 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 3; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 2; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 2; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 4; <Thread ID:139633224864384>
Load: 0x7efedc0016e0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc0016e8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 4; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 3; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 3; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 5; <Thread ID:139633224864384>
Load: 0x7efedc001740 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc001748 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 5; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 4; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 4; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 6; <Thread ID:139633224864384>
Load: 0x7efedc0018c0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc0018c8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 6; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 5; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 5; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 7; <Thread ID:139633224864384>
Load: 0x7efedc0015c0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc0015c8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 7; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 6; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 6; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 8; <Thread ID:139633224864384>
Load: 0x7efed4000e00 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000e08 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 8; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 7; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 7; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 9; <Thread ID:139633224864384>
Load: 0x7efedc001800 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc001808 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 9; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 8; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 8; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 10; <Thread ID:139633224864384>
Load: 0xfa2340 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0xfa2348 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 10; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 9; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 9; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 11; <Thread ID:139633224864384>
Load: 0x7efed4000da0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000da8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 11; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 10; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 10; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 12; <Thread ID:139633224864384>
Load: 0x7efedc001680 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc001688 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 12; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 11; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 11; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 13; <Thread ID:139633224864384>
Load: 0x7efed4000d40 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000d48 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 13; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 12; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 12; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 14; <Thread ID:139633224864384>
Load: 0x7efed4000e60 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000e68 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 14; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 13; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 13; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 15; <Thread ID:139633224864384>
Load: 0x7efed4001040 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4001048 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 15; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 14; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 14; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 16; <Thread ID:139633224864384>
Load: 0x7efed40010a0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed40010a8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 16; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 15; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 15; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 17; <Thread ID:139633224864384>
Load: 0x7efedc0017a0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc0017a8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 17; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 16; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 16; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 18; <Thread ID:139633224864384>
Load: 0x7efedc001620 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efedc001628 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 18; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 17; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 17; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 19; <Thread ID:139633224864384>
Load: 0x7efed4000f80 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000f88 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 19; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 18; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 18; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 20; <Thread ID:139633224864384>
Load: 0x7efed4000ec0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000ec8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 20; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 19; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 19; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 21; <Thread ID:139633224864384>
Load: 0x7efed4000fe0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0x7efed4000fe8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 21; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 20; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 20; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 22; <Thread ID:139633224864384>
Load: 0xfa1210 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0xfa1218 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 22; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 21; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 21; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_extract_min 23; <Thread ID:139633224864384>
Load: 0xfa23d0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224864384>
Load: 0xfa23d8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224864384>
FUNC_END: pq_extract_min 23; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 22; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 22; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_destroy 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_clear 1; <Thread ID:139633224864384>
FUNC_END: pq_clear 1; <Thread ID:139633224864384>
FUNC_END: pq_destroy 1; <Thread ID:139633224864384>
FUNC_END: main 1; <Thread ID:139633224864384>
