FUNC_BEGIN_1: main 1; <Thread ID:140315828377408>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 12; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001238 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001238 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001194 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001238 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x1402374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x1402378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x1402378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001294 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x1402378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001298 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001298 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc40012f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001298 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc40012f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc40012f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0010d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc40012f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0010d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0010d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001354 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0010d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001358 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001358 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001134 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001358 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001138 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001138 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x1401e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001138 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315819980544>
Store: 0x7f9dc40013b8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315819980544>
Store: 0x7f9dcc001138 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315819980544>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315819980544>
FUNC_END: pq_insert 12; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 13; <Thread ID:140315828373248>
FUNC_BEGIN_1: newNode 13; <Thread ID:140315828373248>
Adding addr: 0x7f9dcc001250 to 0x7f9dcc001260; <Thread ID:140315828373248>
Store: 0x7f9dcc001250 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828373248>
Store: 0x7f9dcc001254 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828373248>
Store: 0x7f9dcc001258 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828373248>
FUNC_END: newNode 13; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828373248>
Store: 0x7f9dcc001258 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 71; <Thread ID:140315828373248>
FUNC_END: pq_insert 13; <Thread ID:140315828373248>
FUNC_BEGIN_1: pq_insert 14; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 14; <Thread ID:140315819980544>
Adding addr: 0x7f9dc4001410 to 0x7f9dc4001420; <Thread ID:140315819980544>
Store: 0x7f9dc4001410 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc4001414 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc4001418 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 14; <Thread ID:140315819980544>
Load: 0x7f9dcc001254 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315819980544>
Store: 0x7f9dc4001418 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315819980544>
Store: 0x7f9dcc0011f8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315819980544>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315819980544>
FUNC_END: pq_insert 14; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 15; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 15; <Thread ID:140315819980544>
Adding addr: 0x7f9dc4001470 to 0x7f9dc4001480; <Thread ID:140315819980544>
Store: 0x7f9dc4001470 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc4001474 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc4001478 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 15; <Thread ID:140315819980544>
Load: 0x7f9dcc001254 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Store: 0x7f9dc4001478 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 71; <Thread ID:140315819980544>
FUNC_END: pq_insert 15; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 16; <Thread ID:140315828373248>
FUNC_BEGIN_1: newNode 16; <Thread ID:140315828373248>
Adding addr: 0x7f9dcc0012b0 to 0x7f9dcc0012c0; <Thread ID:140315828373248>
Store: 0x7f9dcc0012b0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828373248>
Store: 0x7f9dcc0012b4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828373248>
Store: 0x7f9dcc0012b8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828373248>
FUNC_END: newNode 16; <Thread ID:140315828373248>
Load: 0x7f9dc4001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001254 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001258 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001258 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001258 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001414 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001238 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001238 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001194 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001238 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001198 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001198 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x1402374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001198 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001294 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x1402378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001298 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001298 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40012f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001298 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc40012f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc40012f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc40012f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001354 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0010d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001358 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001358 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001134 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001358 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001138 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001138 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc40013b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001138 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315828373248>
Store: 0x7f9dcc0012b8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315828373248>
Store: 0x7f9dcc001138 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315828373248>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315828373248>
FUNC_END: pq_insert 16; <Thread ID:140315828373248>
FUNC_BEGIN_1: pq_insert 17; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 17; <Thread ID:140315819980544>
Adding addr: 0x7f9dc40014d0 to 0x7f9dc40014e0; <Thread ID:140315819980544>
Store: 0x7f9dc40014d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc40014d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc40014d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 17; <Thread ID:140315819980544>
Load: 0x7f9dc4001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001254 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001258 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001414 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001418 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001238 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001238 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001194 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001238 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x1402374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x1402378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
