FUNC_BEGIN_1: main 1; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 71; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 72; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 72; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 73; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 73; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ef4a50 to 0x7f84b1ef4a50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 12; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 12; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 12; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 12; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 14; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 14; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 74; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 74; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 75; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 75; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 76; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 76; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 12; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 12; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 77; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 77; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 78; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 78; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 79; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 79; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ef8ad0 to 0x7f84b1ef8ad0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 13; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 13; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 13; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 13; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 15; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 15; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 80; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 80; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 81; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 81; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 82; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 82; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 13; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 13; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 83; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 83; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 84; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 84; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 85; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 85; <Thread ID:140208967657536>
Adding addr: 0x7f84b1efcb50 to 0x7f84b1efcb50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 14; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 14; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 14; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 14; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 16; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 16; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 86; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 86; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 87; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 87; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 88; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 88; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 14; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 14; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 89; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 89; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 90; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 90; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 91; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 91; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dc2450 to 0x7f84b1dc2450; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 15; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 15; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 15; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 15; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 17; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 17; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 92; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 92; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 93; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 93; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 94; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 94; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 15; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 15; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 95; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 95; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 96; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 96; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 97; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 97; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dc64d0 to 0x7f84b1dc64d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 16; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 16; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 16; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 16; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 18; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 18; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 98; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 98; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 99; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 99; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 100; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 100; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 16; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 16; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 101; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 101; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 102; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 102; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 103; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 103; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dca550 to 0x7f84b1dca550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 17; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 17; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 17; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 17; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 19; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 19; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 104; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 104; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 105; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 105; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 106; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 106; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 17; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 17; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 107; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 107; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 108; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 108; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 109; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 109; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dce5d0 to 0x7f84b1dce5d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 18; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 18; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 18; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 18; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 20; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 20; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 110; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 110; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 111; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 111; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 112; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 112; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 18; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 18; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 113; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 113; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 114; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 114; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 115; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 115; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dd2650 to 0x7f84b1dd2650; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 19; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 19; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 19; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 19; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 21; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 21; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 116; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 116; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 117; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 117; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 118; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 118; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 19; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 19; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 119; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 119; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 120; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 120; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 121; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 121; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dd66d0 to 0x7f84b1dd66d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 20; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 20; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 20; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 20; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 22; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 22; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 122; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 122; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 123; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 123; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 124; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 124; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 20; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 20; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 125; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 125; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 126; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 126; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 127; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 127; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dda750 to 0x7f84b1dda750; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 21; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 21; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 21; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 21; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 23; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 23; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 128; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 128; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 129; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 129; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 130; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 130; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 21; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 21; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 131; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 131; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 132; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 132; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 133; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 133; <Thread ID:140208967657536>
Adding addr: 0x7f84b1dde7d0 to 0x7f84b1dde7d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 22; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 22; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 22; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 22; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 24; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 24; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 134; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 134; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 135; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 135; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 136; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 136; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 22; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 22; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 137; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 137; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 138; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 138; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 139; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 139; <Thread ID:140208967657536>
Adding addr: 0x7f84b1de2850 to 0x7f84b1de2850; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 23; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 23; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 23; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 23; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 25; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 25; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 140; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 140; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 141; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 141; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 142; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 142; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 23; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 23; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 143; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 143; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 144; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 144; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 145; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 145; <Thread ID:140208967657536>
Adding addr: 0x7f84b1de68d0 to 0x7f84b1de68d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 24; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 24; <Thread ID:140208967657536>
