FUNC_BEGIN_1: main 1; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b318 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b310 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140029899794240>
Store: 0x238b318 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140029899794240>
CLFLUSH: 0x238b310 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 3; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 5; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 5; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 7; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 7; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 8; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 8; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 6; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 6; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 3; <Thread ID:140029899794240>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899794240>
FUNC_END: _ZN4page10insert_keyElPcPibb 3; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899794240>
FUNC_END: _ZN5btree12btree_insertElPc 3; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 4; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899794240>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899794240>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899794240>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5countEv 4; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899794240>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899794240>
Load: 0x238b348 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899794240>
FUNC_END: _ZN4page5countEv 4; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 4; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b348 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b358 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b338 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140029899794240>
Store: 0x238b348 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140029899794240>
Store: 0x238b340 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140029899794240>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140029899794240>
Store: 0x238b348 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140029899794240>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140029899794240>
CLFLUSH: 0x238b340 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 4; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 7; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 7; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 9; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 9; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 10; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 10; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 8; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 8; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 4; <Thread ID:140029899794240>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899794240>
FUNC_END: _ZN4page10insert_keyElPcPibb 4; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899794240>
FUNC_END: _ZN5btree12btree_insertElPc 4; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 5; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899794240>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899794240>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899794240>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5countEv 5; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899794240>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899794240>
Load: 0x238b358 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899794240>
FUNC_END: _ZN4page5countEv 5; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 5; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b358 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b368 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
Load: 0x238b330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
CLFLUSH: 0x238b340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 5; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 9; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 9; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 11; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 11; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 12; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 12; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 10; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 10; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 5; <Thread ID:140029899794240>
Load: 0x238b320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
Load: 0x238b310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b318 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b328 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b310 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b320 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b318 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b310 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140029899794240>
Store: 0x238b318 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140029899794240>
CLFLUSH: 0x238b310 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 6; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 11; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 11; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 13; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 13; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 14; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 14; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 12; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 12; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 6; <Thread ID:140029899794240>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899794240>
FUNC_END: _ZN4page10insert_keyElPcPibb 5; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899794240>
FUNC_END: _ZN5btree12btree_insertElPc 5; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 6; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899794240>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899794240>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899794240>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5countEv 6; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899794240>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899794240>
Load: 0x238b368 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899794240>
FUNC_END: _ZN4page5countEv 6; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 6; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b368 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b378 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
Load: 0x238b340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
Load: 0x238b330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899794240>
Store: 0x238b348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899794240>
Load: 0x238b330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899794240>
Store: 0x238b340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899794240>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899794240>
CLFLUSH: 0x238b340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 7; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 13; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 13; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 15; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 15; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 16; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 16; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 14; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 14; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 7; <Thread ID:140029899794240>
Load: 0x238b320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b328 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140029899794240>
Store: 0x238b338 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140029899794240>
Store: 0x238b330 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140029899794240>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140029899794240>
Store: 0x238b338 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140029899794240>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140029899794240>
CLFLUSH: 0x238b330 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 8; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 15; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 15; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 17; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 17; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 18; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 18; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 16; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 16; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 8; <Thread ID:140029899794240>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899794240>
FUNC_END: _ZN4page10insert_keyElPcPibb 6; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899794240>
FUNC_END: _ZN5btree12btree_insertElPc 6; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 7; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899794240>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899794240>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899794240>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5countEv 7; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899794240>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899794240>
Load: 0x238b378 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899794240>
FUNC_END: _ZN4page5countEv 7; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 7; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b378 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029899794240>
Store: 0x238b388 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899794240>
Load: 0x238b368 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140029899794240>
Store: 0x238b378 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140029899794240>
Store: 0x238b370 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140029899794240>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140029899794240>
Store: 0x238b378 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140029899794240>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140029899794240>
CLFLUSH: 0x238b370 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z7clflushPci 9; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 17; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 17; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 19; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 19; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZL8read_tscv 20; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 20; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 18; <Thread ID:140029899794240>
FUNC_END: _Z6mfencev 18; <Thread ID:140029899794240>
FUNC_END: _Z7clflushPci 9; <Thread ID:140029899794240>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899794240>
FUNC_END: _ZN4page10insert_keyElPcPibb 7; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899794240>
FUNC_END: _ZN5btree12btree_insertElPc 7; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 8; <Thread ID:140029899794240>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899794240>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899794240>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899794240>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899794240>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899794240>
FUNC_BEGIN_1: _ZN4page5countEv 8; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899794240>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899794240>
Load: 0x238b388 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899794240>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899794240>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899794240>
