Returning from parceTrace.py
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1450
ITERATION:  28
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1451
ITERATION:  29
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1452
ITERATION:  30
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1453
ITERATION:  31
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1454
ITERATION:  32
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1455
ITERATION:  33
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1456
ITERATION:  34
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1457
ITERATION:  35
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1458
ITERATION:  36
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1459
ITERATION:  37
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1460
ITERATION:  38
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1461
ITERATION:  39
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1462
ITERATION:  40
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1463
ITERATION:  41
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1464
ITERATION:  42
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1465
ITERATION:  43
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1466
ITERATION:  44
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1467
ITERATION:  45
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1468
ITERATION:  46
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1469
ITERATION:  47
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1470
ITERATION:  48
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1471
ITERATION:  49
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1472
ITERATION:  50
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1473
ITERATION:  51
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1474
ITERATION:  52
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1475
ITERATION:  53
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1476
ITERATION:  54
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1477
ITERATION:  55
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1478
ITERATION:  56
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1479
ITERATION:  57
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1480
ITERATION:  58
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1481
ITERATION:  59
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1482
ITERATION:  60
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1483
ITERATION:  61
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1484
ITERATION:  62
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1485
ITERATION:  63
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1486
ITERATION:  64
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1487
ITERATION:  65
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1488
ITERATION:  66
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1489
ITERATION:  67
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
